;disaster_type;disaster_name;pcode;# of damaged houses;# of affected people;pcode_parent;# of affected people;# of damaged houses;land_area;# of hit distritos
;Flood;Total;110305;66;184;1103;30838;7709.5;1069.4615149759;2
;Flood;Total;090703;56;300;0907;14952;3738;326.084915529513;3
;Flood;Total;151009;0;0;1510;1194;298.5;212.430806388443;1
;Flood;Total;160603;1313;7404;1606;30388;7597;9743.14183991969;4
;Flood;Total;120304;3;13;1203;7233;1808.25;155.747133595511;1
;Flood;Total;200203;4;20;2002;2775;693.75;98.3775194341528;1
;Flood;Total;090206;5;17;0902;73426;18356.5;441.631715522266;2
;Flood;Total;211307;153;740;2113;7648;1912;9.71617134283066;2
;Flood;Total;160506;5815;19003;1605;36102;9025.5;37756.9094060406;6
;Flood;Total;100803;45;270;1008;14840;3710;235.884623529586;1
;Flood;Total;110105;500;2500;1101;6729;1682.25;41.1052766952844;1
;Flood;Total;210303;6;32;2103;23950;5987.5;4098.95491215555;2
;Flood;Total;100102;14;45;1001;210858;52714.5;409.196933167822;3
;Flood;Total;010112;0;0;0101;795;198.75;133.621501029003;1
;Flood;Total;150722;17;102;1507;10034;2508.5;830.569835420411;2
;Flood;Total;130101;1605;5768;1301;318914;79728.5;38.8696390433135;1
;Flood;Total;120101;120;800;1201;350859;87714.75;681.699191143938;3
;Flood;Total;100104;14;70;1001;29599;7399.75;548.915396558856;1
;Flood;Total;150118;139;556;1501;218976;54744;244.630540592163;1
;Flood;Total;220203;329;1563;2202;96675;24168.75;5617.07065659883;5
;Flood;Total;030303;14;41;0303;1571;392.75;351.667659762478;1
;Flood;Total;160102;95;532;1601;8352;2088;43693.9347938156;3
;Flood;Total;211101;25;101;2111;1113776;278444;2138.88529786561;4
;Flood;Total;220804;79;882;2208;180964;45241;1340.20232128558;4
;Flood;Total;090108;24;144;0901;879;219.75;12.8883786523294;1
;Flood;Total;221001;612;4501;2210;227439;56859.75;10002.5333273274;9
;Flood;Total;220910;40;240;2209;29302;7325.5;50.0041677848883;1
;Flood;Total;170101;1238;5366;1701;1018914;254728.5;269006.713934498;13
;Flood;Total;110207;80;400;1102;183234;45808.5;629.510654500653;3
;Flood;Total;080701;68;1023;0807;106256;26564;7627.39016888115;4
;Flood;Total;151029;0;0;1510;428;107;530.54056238134;1
;Flood;Total;040413;0;0;0404;14432;3608;1379.68197290637;2
;Flood;Total;250204;118;259;2502;5174;1293.5;18057.5235910665;2
;Flood;Total;160301;14136;44138;1603;150430;37607.5;33802.5016897463;5
;Flood;Total;030703;6;27;0307;3985;996.25;351.588919913493;1
;Flood;Total;210213;187;935;2102;4325;1081.25;104.922737990376;1
;Flood;Total;010701;10;14;0107;160611;40152.75;2181.45171244634;3
;Flood;Total;210104;176;880;2101;5653;1413.25;131.532433770884;1
;Flood;Total;110504;16;64;1105;14390;3597.5;270.572908157054;1
;Flood;Total;090705;1;11;0907;75208;18802;2326.85848195021;4
;Flood;Total;030502;2;9;0305;4237;1059.25;327.33013882261;1
;Flood;Total;160201;5012;21961;1602;793870;198467.5;31332.6328514709;11
;Flood;Total;220202;37;157;2202;14030;3507.5;11949.2649812067;2
;Flood;Total;080907;58;518;0809;16865;4216.25;989.460023505307;1
;Flood;Total;200302;20;100;2003;8235;2058.75;310.906384658286;1
;Flood;Total;120905;3;78;1209;11824;2956;26.8053405056572;2
;Flood;Total;090101;35;188;0901;363105;90776.25;4580.61190477237;9
;Flood;Total;210701;682;3332;2107;20840;5210;1321.05235717159;2
;Flood;Total;080403;0;300;0804;11536;2884;190.247382025318;2
;Flood;Total;040107;10;49;0401;48326;12081.5;19.9878803882892;1
;Flood;Total;081105;0;77;0811;7634;1908.5;145.263850004045;1
;Flood;Total;120302;75;361;1203;672291;168072.75;13765.9979103307;9
;Flood;Total;040407;0;0;0404;1317;329.25;796.274413435948;1
;Flood;Total;100111;7;34;1001;103030;25757.5;139.380371860944;2
;Flood;Total;220605;425;1727;2206;41587;10396.75;3180.80865444501;7
;Flood;Total;250103;1954;4902;2501;70956;17739;44191.5017482202;6
;Flood;Total;221003;747;2686;2210;191576;47894;31715.0001202549;14
;Flood;Total;220706;1761;8248;2207;11000;2750;237.196770551006;8
;Flood;Total;140120;200;1000;1401;60388;15097;252.099374210777;2
;Flood;Total;151016;68;200;1510;941;235.25;514.490451647951;1
;Flood;Total;130204;0;0;1302;3232;808;154.9571948428;1
;Flood;Total;211004;0;0;2110;5743;1435.75;524.212933356506;1
;Flood;Total;010503;0;0;0105;2498;624.5;340.83286616734;1
;Flood;Total;220604;603;2445;2206;37620;9405;16237.6563688116;9
;Flood;Total;151004;150;600;1510;690;172.5;246.243262301125;1
;Flood;Total;010114;0;0;0101;5480;1370;682.13721719548;2
;Flood;Total;040104;0;0;0401;148164;37041;175.645455021486;1
;Flood;Total;010608;7;32;0106;1208;302;85.2080627092713;2
;Flood;Total;120433;11;39;1204;1353;338.25;91.6967172826481;1
;Flood;Total;061003;15;90;0610;2292;573;62.0320442222755;1
;Flood;Total;090710;22;74;0907;1904;476;66.8932510387509;1
;Flood;Total;050202;0;176;0502;7965;1991.25;411.840832916741;1
;Flood;Total;160802;275;1155;null;null;null;null;2
;Flood;Total;220104;286;1270;2201;105820;26455;1924.17273286226;5
;Flood;Total;120805;6;24;1208;4432;1108;265.66383546583;1
;Flood;Total;210115;8;40;2101;3129;782.25;195.170086398771;1
;Flood;Total;080302;36;144;0803;6947;1736.75;124.116598098043;1
;Flood;Total;230105;0;0;2301;7684;1921;1434.13953208625;1
;Flood;Total;060601;28;116;0606;56157;14039.25;429.153775442252;1
;Flood;Total;080305;60;197;0803;5762;1440.5;217.902897535761;1
;Flood;Total;211104;194;970;2111;11310;2827.5;559.318672215188;2
;Flood;Total;150508;30;0;1505;9624;2406;986.506963753437;2
;Flood;Total;190109;1;6;1901;11913;2978.25;690.560620769082;1
;Flood;Total;010707;4;24;0107;2877;719.25;136.230739455141;1
;Flood;Total;160210;2660;11010;1602;22245;5561.25;5584.55349891883;5
;Flood;Total;250203;2018;9767;2502;72180;18045;69127.8530552372;9
;Flood;Total;200805;7;25;2008;14108;3527;335.016333937543;1
;Flood;Total;170104;865;5666;1701;45819;11454.75;24081.0915550677;9
;Flood;Total;250104;2186;11335;2501;76548;19137;88259.2074030828;6
;Flood;Total;250201;1736;4885;2502;585123;146280.75;247891.243769664;17
;Flood;Total;010520;43;343;0105;1893;473.25;162.452100125043;1
;Flood;Total;060303;11;66;0603;8819;2204.75;252.109267520711;1
;Flood;Total;060408;0;0;0604;14030;3507.5;303.308766768317;2
;Flood;Total;220206;4616;23384;2202;65610;16402.5;942.969600422229;9
;Flood;Total;010401;71;371;0104;201082;50270.5;29262.0921220772;7
;Flood;Total;160404;2288;3698;1604;64276;16069;20335.746089832;4
;Flood;Total;210111;3;13;2101;10648;2662;3276.15076167774;2
;Flood;Total;200601;1;5;2006;176804;44201;486.252852523767;1
;Flood;Total;200501;4;19;2005;93147;23286.75;702.367319992637;1
;Flood;Total;051002;11;60;0510;7242;1810.5;340.782955402192;3
;Flood;Total;040501;3;3;0405;7688;1922;241.934551695112;1
;Flood;Total;081101;3;20;0811;26380;6595;2184.13699137066;2
;Flood;Total;010303;0;0;0103;269;67.25;32.0919511782817;1
;Flood;Total;200507;360;1800;2005;4761;1190.25;157.611636236592;1
;Flood;Total;030605;46;233;0306;58212;14553;1512.86029252879;7
;Flood;Total;151006;88;300;1510;384;96;209.838353585744;1
;Flood;Total;210401;556;1655;2104;128772;32193;4650.6326206504;6
;Flood;Total;060401;9;52;0604;97396;24349;531.248133012845;2
;Flood;Total;220602;1105;4601;2206;76420;19105;18061.3173396793;10
;Flood;Total;210113;437;2122;2101;7598;1899.5;675.809404452816;2
;Flood;Total;220914;24;156;2209;4467;1116.75;712.365546141421;3
;Flood;Total;061103;6;30;0611;4429;1107.25;339.402272728108;1
;Flood;Total;210601;147;430;2106;91265;22816.25;1954.71261377904;5
;Flood;Total;200107;0;0;2001;18639;4659.75;195.070972591474;1
;Flood;Total;150205;18;36;1502;46436;11609;63.3373739282417;4
;Flood;Total;150604;2;24;1506;19502;4875.5;704.856011666101;1
;Flood;Total;081204;0;0;0812;3129;782.25;302.856195764387;1
;Flood;Total;050901;12;60;0509;2733;683.25;281.771575373395;1
;Flood;Total;100904;494;3954;1009;41265;10316.25;14457.4208648822;9
;Flood;Total;220401;96;594;2204;45364;11341;2099.83835979961;4
;Flood;Total;050405;0;0;0504;9982;2495.5;281.3742285843;2
;Flood;Total;150135;0;4;1501;1400354;350088.5;74.0188222327013;2
;Flood;Total;151013;22;110;1510;188;47;54.2517200760288;1
;Flood;Total;081301;3;15;0813;20879;5219.75;160.825345740875;1
;Flood;Total;060611;0;0;0606;2936;734;129.464358132051;1
;Flood;Total;061307;25;104;0613;4492;1123;157.852357476342;1
;Flood;Total;120701;7;25;1207;46281;11570.25;446.724794934172;1
;Flood;Total;150901;37;10;1509;86874;21718.5;5243.56472320919;6
;Flood;Total;160202;3985;18339;1602;104616;26154;17432.9716677262;6
;Flood;Total;030214;49;250;0302;2057;514.25;84.8029568565254;1
;Flood;Total;220509;25;125;2205;3460;865;23.8449767612685;1
;Flood;Total;220913;21;104;2209;63360;15840;404.281880456947;4
;Flood;Total;020105;14;72;0201;441336;110334;2060.65457130514;6
;Flood;Total;160606;2038;7003;1606;44660;11165;9502.97017767092;5
;Flood;Total;010501;5;14;0105;2300;575;72.6693293040798;1
;Flood;Total;030215;1;7;0302;9910;2477.5;156.962218567939;1
;Flood;Total;120133;35;188;1201;51076;12769;495.776348758743;4
;Flood;Total;120206;59;217;1202;18774;4693.5;2852.72362986001;3
;Flood;Total;210210;299;1255;2102;28498;7124.5;409.631844262731;2
;Flood;Total;220807;296;1087;2208;13556;3389;275.603941821704;4
;Flood;Total;100109;1;5;1001;18248;4562;488.827651543365;1
;Flood;Total;200206;40;200;2002;24796;6199;968.657219046263;1
;Flood;Total;220204;259;917;2202;18018;4504.5;1543.20840204914;6
;Flood;Total;130104;0;0;1301;68104;17026;315.346681057404;1
;Flood;Total;120129;17;91;1201;23214;5803.5;51.8901671940689;2
;Flood;Total;150705;0;0;1507;7632;1908;234.769784178649;1
;Flood;Total;030401;1;5;0304;5015;1253.75;338.043780723461;1
;Flood;Total;050111;0;79;0501;3598;899.5;186.005075249586;2
;Flood;Total;160303;2417;10348;1603;25263;6315.75;60384.4760459398;3
;Flood;Total;160504;7129;32337;1605;37440;9360;23198.5477039886;5
;Flood;Total;220405;0;0;2204;10336;2584;648.640560154194;4
;Flood;Total;081305;69;515;0813;17382;4345.5;427.525752988951;3
;Flood;Total;150810;15;61;1508;167480;41870;672.519104910624;5
;Flood;Total;060811;13;51;0608;7192;1798;478.710436901679;1
;Flood;Total;090704;16;80;0907;5497;1374.25;100.447333121229;1
;Flood;Total;090105;32;128;0901;1974;493.5;54.0028252714005;1
;Flood;Total;130205;85;425;1302;51168;12792;160.246738765874;2
;Flood;Total;220906;2230;10522;2209;34996;8749;6202.25113408494;13
;Flood;Total;100501;4;19;1005;271062;67765.5;7406.84722410167;18
;Flood;Total;061002;0;0;0610;3337;834.25;68.3665694366777;1
;Flood;Total;110102;845;4225;1101;35641;8910.25;82.6151773443017;1
;Flood;Total;080801;3;17;0808;132968;33242;2954.32265862133;4
;Flood;Total;080101;2;5;0801;236632;59158;199.312899791209;2
;Flood;Total;151030;90;270;1510;1127;281.75;291.209672293349;1
;Flood;Total;110402;0;0;1104;1497;374.25;183.099856473376;1
;Flood;Total;200201;0;0;2002;38339;9584.75;1545.3916142896;1
;Flood;Total;010115;15;30;0101;589;147.25;122.034963194776;1
;Flood;Total;051001;0;0;0510;1934;483.5;238.633241336937;1
;Flood;Total;120604;17;85;1206;126858;31714.5;4263.85359390154;2
;Flood;Total;050401;86;270;0504;94746;23686.5;990.94514390316;2
;Flood;Total;080103;0;0;0801;7817;1954.25;13.9680859766982;1
;Flood;Total;061303;0;645;0613;10010;2502.5;564.670602283914;1
;Flood;Total;190305;4;20;1903;9342;2335.5;1243.41203878936;1
;Flood;Total;100311;1;4;1003;9538;2384.5;612.856451749723;1
;Flood;Total;120601;238;3686;1206;167756;41939;3271.40025269489;4
;Flood;Total;210201;314;1436;2102;84585;21146.25;2159.65222615568;3
;Flood;Total;170102;128;766;1701;60660;15165;29104.8363056599;6
;Flood;Total;150805;0;0;1508;114356;28589;24.2438980574918;4
;Flood;Total;060614;5;22;0606;10747;2686.75;152.897867196183;1
;Flood;Total;120608;118;0;1206;292085;73021.25;51071.1535748876;5
;Flood;Total;100605;92;1481;1006;128063;32015.75;1435.90816791882;13
;Flood;Total;150108;72;286;1501;976641;244160.25;115.22903986618;3
;Flood;Total;150124;0;0;1501;17044;4261;28.777663067148;1
;Flood;Total;040103;1;4;0401;91802;22950.5;231.877462490629;1
;Flood;Total;080901;34;204;0809;68868;17217;784.942719221344;2
;Flood;Total;030301;12;61;0303;3164;791;600.612159742508;1
;Flood;Total;081009;0;0;0810;2473;618.25;102.614201131047;1
;Flood;Total;020701;27;135;0207;12566;3141.5;246.584801271785;1
;Flood;Total;200304;20;100;2003;41238;10309.5;1940.00268042508;1
;Flood;Total;220603;772;3582;2206;71291;17822.75;107141.784816012;11
;Flood;Total;160701;1780;7657;1607;122472;30618;63479.2348513817;9
;Flood;Total;060807;7;29;0608;10078;2519.5;812.163463074055;1
;Flood;Total;040206;45;1000;0402;24050;6012.5;7111.75909737915;5
;Flood;Total;220510;39;180;2205;39390;9847.5;1089.12664828888;3
;Flood;Total;210102;1;4;2101;28189;7047.25;1934.96778879204;1
;Flood;Total;061308;250;1000;0613;1871;467.75;31.2341453747743;1
;Flood;Total;160304;1256;6367;1603;64470;16117.5;75449.0475344677;6
;Flood;Total;210402;328;1640;2104;31524;7881;174.409318197955;1
;Flood;Total;180202;3;10;1802;2573;643.25;857.671174552828;1
;Flood;Total;210807;1228;6110;2108;43220;10805;1584.83427268376;4
;Flood;Total;200210;15;75;2002;12287;3071.75;1065.62285985749;1
;Flood;Total;050205;3;7;0502;4575;1143.75;778.56108343812;1
;Flood;Total;120902;41;140;1209;5968;1492;73.9770224880867;1
;Flood;Total;160206;3944;16019;1602;71540;17885;30717.2680773552;5
;Flood;Total;081211;20;80;0812;21840;5460;236.290285053766;3
;Flood;Total;050201;111;546;0502;53976;13494;1472.06707317142;8
;Flood;Total;080301;250;1351;0803;133624;33406;1505.4073537602;8
;Flood;Total;120130;48;120;1201;10203;2550.75;21.8287263227224;1
;Flood;Total;080404;30;150;0804;7210;1802.5;733.071006186096;1
;Flood;Total;120603;90;450;1206;6168;1542;309.248451533337;1
;Flood;Total;210705;4;20;2107;3059;764.75;879.969401460586;1
;Flood;Total;120132;5;28;1201;4026;1006.5;13.5540006569731;1
;Flood;Total;220904;1319;6460;2209;72999;18249.75;8558.74175996513;9
;Flood;Total;080406;62;130;0804;5622;1405.5;128.044908315624;1
;Flood;Total;100702;502;4198;1007;218288;54572;66416.6762659147;16
;Flood;Total;170203;137;349;1702;38430;9607.5;23557.4306136957;3
;Flood;Total;081208;160;800;0812;12000;3000;353.904860985642;3
;Flood;Total;220301;50;226;2203;35388;8847;924.780555349907;3
;Flood;Total;090117;21;119;0901;167200;41800;1607.93582860857;5
;Flood;Total;030416;20;70;0304;1962;490.5;168.06545219058;1
;Flood;Total;160604;742;3740;1606;63780;15945;44855.8813287999;6
;Flood;Total;220808;14;42;2208;10761;2690.25;249.437359550753;3
;Flood;Total;210804;200;1000;2108;4719;1179.75;228.712454699846;1
;Flood;Total;090118;52;263;0901;98016;24504;3281.80372269878;8
;Flood;Total;220902;280;1022;2209;2019;504.75;155.649838342251;3
;Flood;Total;211202;191;955;2112;4707;1176.75;510.19047392864;1
;Flood;Total;050407;314;1565;0504;49380;12345;3177.84544356829;4
;Flood;Total;080408;68;350;0804;13337;3334.25;1991.32847318;1
;Flood;Total;220912;0;0;2209;1340;335;78.2337464696059;1
;Flood;Total;210208;290;1450;2102;32720;8180;3128.77733897048;4
;Flood;Total;081212;3;20;0812;32886;8221.5;1083.5108718528;3
;Flood;Total;211203;84;363;2112;8548;2137;4780.52025844723;2
;Flood;Total;150125;0;0;1501;706654;176663.5;97.99685974953;2
;Flood;Total;040110;29;87;0401;48677;12169.25;26.1249242344401;1
;Flood;Total;140112;20;100;1401;44285;11071.25;67.1616354767227;1
;Flood;Total;160110;2709;13380;1601;20608;5152;30002.5208983691;4
;Flood;Total;160401;7094;20598;1604;120705;30176.25;34094.8543988036;5
;Flood;Total;080607;22;125;0806;8412;2103;170.248823023594;3
;Flood;Total;040203;11;45;0402;13780;3445;1112.01484637551;2
;Flood;Total;150501;112;620;1505;390768;97692;3635.99985338188;7
;Flood;Total;210503;3495;11556;2105;12850;3212.5;150.469181483185;1
;Flood;Total;200208;40;200;2002;12194;3048.5;276.246982211364;1
;Flood;Total;220106;83;307;2201;6750;1687.5;138.940612348042;2
;Flood;Total;200405;159;795;2004;28198;7049.5;347.107505736498;2
;Flood;Total;220801;333;1646;2208;187776;46944;1660.00063477762;8
;Flood;Total;160804;638;2660;null;null;null;null;2
;Flood;Total;150123;0;92;1501;259306;64826.5;370.083169926731;2
;Flood;Total;220305;33;114;2203;3120;780;62.5303653464416;1
;Flood;Total;240104;0;250;2401;14100;3525;1446.96373736896;2
;Flood;Total;210114;120;480;2101;1790;447.5;489.325133575987;1
;Flood;Total;060105;0;53;0601;24190;6047.5;635.348627453065;1
;Flood;Total;120429;0;0;1204;854;213.5;8.02157011146224;1
;Flood;Total;210603;15;60;2106;5371;1342.75;105.178328619782;1
;Flood;Total;120501;49;182;1205;59358;14839.5;5212.69912087441;6
;Flood;Total;250202;55;172;2502;26379;6594.75;23245.1456144802;3
;Flood;Total;190113;4;26;1901;91710;22927.5;478.845701565118;3
;Flood;Total;151015;40;260;1510;1140;285;98.9747007099643;2
;Flood;Total;250101;3622;15506;2501;5392870;1348217.5;407995.9948413;35
;Flood;Total;100101;25;127;1001;380325;95081.25;493.209058524785;5
;Flood;Total;220406;358;1461;2204;3360;840;232.037709440339;5
;Flood;Total;120504;65;419;1205;11680;2920;2020.82272969829;2
;Flood;Total;050908;0;0;0509;1021;255.25;314.716042332881;1
;Flood;Total;150107;0;0;1501;43428;10857;42.7865873936262;1
;Flood;Total;160502;790;1643;1605;4212;1053;18133.6655677886;2
;Flood;Total;240303;0;0;2403;2395;598.75;388.925444973218;1
;Flood;Total;220102;130;649;2201;21510;5377.5;589.367764492575;5
;Flood;Total;150202;1187;5341;1502;44774;11193.5;828.026714875729;2
;Flood;Total;021101;2526;15085;0211;72948;18237;8733.65869715512;3
;Flood;Total;240101;597;1685;2401;1005147;251286.75;1364.14051702072;9
;Flood;Total;120124;4;18;1201;17823;4455.75;1740.20748794107;3
;Flood;Total;080104;50;200;0801;47101;11775.25;89.7439656483808;1
;Flood;Total;120301;241;2205;1203;123375;30843.75;3694.50692830762;5
;Flood;Total;210301;5;14;2103;12869;3217.25;1018.00314448128;1
;Flood;Total;220909;0;0;2209;41114;10278.5;267.37941320596;1
;Flood;Total;210203;0;0;2102;7483;1870.75;337.420432864903;1
;Flood;Total;060112;3;68;0601;25975;6493.75;370.958133113655;5
;Flood;Total;200401;3838;186;2004;152428;38107;1721.05128520102;2
;Flood;Total;160505;5761;17261;1605;66968;16742;39159.7427930932;8
;Flood;Total;210805;289;1445;2108;17064;4266;1378.56894074045;2
;Flood;Total;081103;28;140;0811;11264;2816;712.925092686328;1
;Flood;Total;080201;0;0;0802;5552;1388;143.275391033925;1
;Flood;Total;220303;27;114;2203;13022;3255.5;520.099755963922;1
;Flood;Total;110202;67;240;1102;44322;11080.5;2194.25929777872;6
;Flood;Total;051011;59;177;0510;2763;690.75;379.755873325297;1
;Flood;Total;060801;197;586;0608;1104950;276237.5;6076.1580311959;11
;Flood;Total;210501;649;3245;2105;173715;43428.75;2748.58529404693;3
;Flood;Total;080503;40;180;0805;5738;1434.5;394.753039804941;1
;Flood;Total;150801;10;50;1508;117064;29266;1424.31472787534;2
;Flood;Total;210112;312;1560;2101;23229;5807.25;809.763914941655;3
;Flood;Total;150803;0;0;1508;6801;1700.25;2.70650094372249;1
;Flood;Total;210106;1;164;2101;14024;3506;230.054074634784;2
;Flood;Total;080606;30;180;0806;4680;1170;524.133519114958;1
;Flood;Total;090607;12;61;0906;7376;1844;4360.2952290661;2
;Flood;Total;200108;40;200;2001;4962;1240.5;104.99533570346;1
;Flood;Total;210903;476;2410;2109;8516;2129;805.028195565159;2
;Flood;Total;190304;37;560;1903;10710;2677.5;2886.81936830393;1
;Flood;Total;080309;10;0;0803;3643;910.75;60.9361072958093;1
;Flood;Total;240106;319;1752;2401;12267;3066.75;346.27790789626;3
;Flood;Total;090103;2;10;0901;72746;18186.5;1089.68694749185;2
;Flood;Total;050101;3;8;0501;226760;56690;157.32230847532;2
;Flood;Total;200101;565;3145;2001;602622;150655.5;642.130957635657;2
;Flood;Total;081002;0;0;0810;3787;946.75;239.841214635427;1
;Flood;Total;160101;2935;14887;1601;1655324;413831;4039.28317048284;11
;Flood;Total;100507;44;2813;1005;114420;28605;5626.57671980859;4
;Flood;Total;221005;76;443;2210;81272;20318;3083.48585561004;4
;Flood;Total;090609;47;127;0906;775;193.75;239.204200992936;1
;Flood;Total;150605;0;23;1506;61790;15447.5;154.238777352833;1
;Flood;Total;190306;33;758;1903;143345;35836.25;54194.2984476278;5
;Flood;Total;211209;271;1553;2112;9241;2310.25;1361.68907139609;1
;Flood;Total;120201;22;96;1202;44268;11067;55.1785543628064;3
;Flood;Total;190303;37;166;1903;19608;4902;3704.34991514067;3
;Flood;Total;030406;12;30;0304;5326;1331.5;1734.71965021012;1
;Flood;Total;060301;6;55;0603;56060;14015;808.93107614651;2
;Flood;Total;061001;11;61;0610;64035;16008.75;722.486184612258;3
;Flood;Total;150902;0;0;1509;2090;522.5;302.984795175438;2
;Flood;Total;081202;257;2650;0812;10930;2732.5;171.31683720492;2
;Flood;Total;150507;36;168;1505;158512;39628;211.770546407025;4
;Flood;Total;081207;205;1025;0812;4491;1122.75;108.264517599752;1
;Flood;Total;080205;0;0;0802;9020;2255;268.40943756437;1
;Flood;Total;100604;200;13707;1006;422653;105663.25;31411.8092670343;11
;Flood;Total;131201;13;182;1312;403368;100842;6511.36704012382;6
;Flood;Total;160211;1660;9201;1602;32935;8233.75;7476.16122627456;5
;Flood;Total;250105;1725;8457;2501;586068;146517;3971.07072936297;6
;Flood;Total;110204;61;235;1102;24646;6161.5;144.488929942004;2
;Flood;Total;010702;0;0;0107;28403;7100.75;1801.66737704079;1
;Flood;Total;080508;56;250;0805;2868;717;115.721765877009;1
;Flood;Total;060101;43;219;0601;2465360;616340;3768.83429117796;10
;Flood;Total;160402;5226;18410;1604;102366;25591.5;69759.130428692;6
;Flood;Total;220908;68;398;2209;6234;1558.5;380.936603380403;2
;Flood;Total;050107;0;0;0501;3192;798;57.031724624263;1
;Flood;Total;120105;30;180;1201;888;222;127.467238472997;1
